City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Arraial Do Cabo,BR,78.66,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
3,Touros,BR,83.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
6,Ullal,IN,77.95,mist,12.8,74.85,AK INTERNATIONAL LODGE
7,Port Macquarie,AU,75.88,clear sky,-31.4333,152.9167,Rydges Port Macquarie
9,Hobart,AU,67.12,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
11,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Sao Filipe,CV,70.99,overcast clouds,14.8961,-24.4956,Hotel Xaguate
14,Vaini,TO,80.15,light rain,-21.2,-175.2,Keleti Beach Resort
19,Ponta Do Sol,PT,65.03,clear sky,32.6667,-17.1,Hotel do Campo
20,Buchanan,LR,78.76,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
27,Bluff,NZ,67.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
29,Belmonte,BR,81.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
32,Sinazongwe,ZM,72.88,overcast clouds,-17.2614,27.4618,Lakeview Lodge
34,Rikitea,PF,76.55,overcast clouds,-23.1203,-134.9692,People ThankYou
35,Pochutla,MX,85.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
37,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
39,Quilmana,PE,73.83,overcast clouds,-12.95,-76.3833,Hospedaje SAN ANTONIO
40,Carupano,VE,76.15,scattered clouds,10.6678,-63.2585,Hotel La dorada
42,Bredasdorp,ZA,69.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
43,Gizo,SB,83.66,overcast clouds,-8.103,156.8419,Imagination Island
44,Mataura,NZ,67.48,scattered clouds,-46.1927,168.8643,Ellie's Villa
46,Carnarvon,AU,78.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
47,Hermanus,ZA,69.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
48,Wanaka,NZ,67.1,few clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
49,Kaitangata,NZ,70.93,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
51,Constitucion,CL,65.75,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
58,Springbok,ZA,77.02,broken clouds,-29.6643,17.8865,Undulata Country Lodge
59,Vangaindrano,MG,73.15,scattered clouds,-23.35,47.6,Hotel Fanilo
63,Port Elizabeth,ZA,72.1,few clouds,-33.918,25.5701,39 On Nile Guest House
64,Faanui,PF,80.6,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
69,Wynyard,AU,71.96,scattered clouds,-41.0,145.7167,Burnie Airport Motel
72,Hilo,US,78.53,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
74,Mar Del Plata,AR,66.87,thunderstorm with rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
76,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
78,Ballina,AU,75.38,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
79,Lorengau,PG,78.69,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
83,Butaritari,KI,82.04,light rain,3.0707,172.7902,Isles Sunset Lodge
88,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
90,Tocopilla,CL,68.9,clear sky,-22.092,-70.1979,Hotel Galvarino
91,Kingston,JM,79.75,broken clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
92,Atuona,PF,78.08,light rain,-9.8,-139.0333,Villa Enata
95,Laguna,US,65.32,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
96,Jacareacanga,BR,72.5,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
99,Codrington,AU,67.01,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
101,Puerto Escondido,MX,83.23,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
102,Moree,AU,75.22,overcast clouds,-29.4667,149.85,Molika Springs Motel
103,Ures,MX,75.52,broken clouds,29.4333,-110.4,Hacienda Quinta Napoles
106,Vao,NC,79.07,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
107,Cabo San Lucas,MX,80.91,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
108,Nsanje,MW,71.69,clear sky,-16.92,35.262,Nsanje Discovery Lodge
109,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
110,Port Alfred,ZA,73.78,overcast clouds,-33.5906,26.891,The Halyards Hotel
111,Puerto Ayora,EC,85.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
112,Cidreira,BR,73.87,clear sky,-30.1811,-50.2056,Hotel Castelo
116,Port Blair,IN,69.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
118,Alofi,NU,71.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
120,Conde,BR,81.86,few clouds,-7.2597,-34.9075,Pousada Beija Flor
121,Hwange,ZW,67.75,light rain,-18.3693,26.5019,Hwange Colliery Guest House
123,Labuhan,ID,78.01,light rain,-6.8844,112.2051,DoubleFAG
124,Coquimbo,CL,67.73,clear sky,-29.9533,-71.3436,Hostel Del Puerto
128,Yulara,AU,71.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
129,Padang,ID,77.02,overcast clouds,-0.9492,100.3543,Mercure Padang
130,East London,ZA,74.61,broken clouds,-33.0153,27.9116,Tu Casa
133,Tuatapere,NZ,67.82,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
136,Fougamou,GA,73.92,overcast clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
137,Namatanai,PG,81.3,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
138,Hithadhoo,MV,81.55,overcast clouds,-0.6,73.0833,Scoop Guest House
139,Mindelo,CV,69.35,broken clouds,16.8901,-24.9804,Hotel Gaudi
141,Labuan,MY,77.36,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
142,Port Moresby,PG,74.62,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
147,Chuy,UY,73.56,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
148,Morondava,MG,81.66,few clouds,-20.2833,44.2833,La Case Bambou
149,Namibe,AO,73.26,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
150,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
153,Kavaratti,IN,81.23,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
154,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
155,Viedma,AR,69.15,broken clouds,-40.8135,-62.9967,Hotel Cristal
156,Caravelas,BR,79.61,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
158,Basoko,CD,74.16,broken clouds,1.2391,23.616,Jackyna Hotel
159,Nouadhibou,MR,66.18,overcast clouds,20.931,-17.0347,El Medina
164,Inirida,CO,86.99,few clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
168,Cabedelo,BR,83.07,few clouds,-6.9811,-34.8339,Hotel Pigalle
171,Batouri,CM,73.17,overcast clouds,4.4333,14.3667,Hotel Hollywood
172,Kendari,ID,76.21,light rain,-3.945,122.4989,Hotel Wixel
174,Bermejo,AR,93.11,few clouds,-32.8833,-68.8,Muras Apart Hotel
179,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
180,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
185,Gweta,BW,71.13,overcast clouds,-20.1833,25.2333,Gweta Lodge
186,San Patricio,US,72.32,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
187,Kruisfontein,ZA,69.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
189,Amarante Do Maranhao,BR,71.85,scattered clouds,-5.5667,-46.7422,Hotéis Caçulinha
195,Salta,AR,80.89,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
196,Saint-Pierre,RE,78.48,few clouds,-21.3393,55.4781,Lindsey Hôtel
197,Toamasina,MG,73.4,broken clouds,-18.1667,49.3833,Hotel H1
198,Pisco,PE,75.25,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
199,Cape Town,ZA,68.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
202,Sinnamary,GF,76.39,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
205,Alice Springs,AU,72.95,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
208,Bani,DO,87.24,few clouds,18.2833,-70.3333,Hospedaje Henriquez
212,Bengkulu,ID,75.72,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
213,Irituia,BR,73.44,overcast clouds,-1.7711,-47.4381,Hotel Irituia
216,New Norfolk,AU,66.76,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
223,Lucea,JM,73.26,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
231,Luganville,VU,79.54,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
234,Te Anau,NZ,66.97,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
235,Tutoia,BR,85.98,overcast clouds,-2.7619,-42.2744,Pousada Guará's
236,Angoche,MZ,77.16,clear sky,-16.2325,39.9086,Guest House HESADA
237,Namuac,PH,72.18,overcast clouds,18.6109,121.1657,Mlin Hotel
241,Ahipara,NZ,74.28,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
243,San Jose,US,67.01,haze,37.3394,-121.895,The Westin San Jose
244,Ambilobe,MG,74.39,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
251,Tautira,PF,84.22,overcast clouds,-17.7333,-149.15,Pension Oaoa
252,Gorontalo,ID,73.49,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
253,Cravo Norte,CO,92.64,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
255,Kahului,US,82.42,clear sky,20.8947,-156.47,Maui Seaside Hotel
258,Tanete,ID,75.38,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
260,Guerrero Negro,MX,65.1,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
262,Waingapu,ID,78.15,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
267,Anito,PH,75.99,scattered clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
270,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
275,Dharmadam,IN,74.82,clear sky,11.7833,75.4333,Samudra Homes
276,Huarmey,PE,72.16,overcast clouds,-10.0681,-78.1522,Hotel Miramar
278,Saldanha,ZA,66.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
280,Bubaque,GW,78.21,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
281,Flinders,AU,78.8,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
283,Puerto Carreno,CO,91.38,few clouds,6.189,-67.4859,Casa Hotel Victoria
284,Calvinia,ZA,74.17,light rain,-31.4707,19.776,Die Lemoenhuis
287,Beira,MZ,78.89,few clouds,-19.8436,34.8389,Beira Terrace Hotel
288,Kieta,PG,82.2,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
291,Morant Bay,JM,80.22,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
292,Mana,GF,77.13,broken clouds,5.6592,-53.7767,LE SAMANA
293,Broken Hill,AU,76.71,light rain,-31.95,141.4333,Royal Exchange Hotel
297,Dhidhdhoo,MV,81.27,scattered clouds,6.8833,73.1,Dhidhoo beach
300,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
301,Moranbah,AU,79.27,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
303,Meulaboh,ID,76.55,overcast clouds,4.1363,96.1285,Kost Pria
304,Horizonte,BR,81.81,overcast clouds,-4.1,-38.4833,OYO Pousada Horizonte
305,Sungairaya,ID,76.01,overcast clouds,0.7,108.9,Mess P.Milu
306,Gwadar,PK,70.83,clear sky,25.1216,62.3254,Sadaf Resort
308,La Asuncion,VE,87.53,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
310,Manggar,ID,77.77,broken clouds,-2.8833,108.2667,Guest Hotel
316,Sabang,ID,81.39,overcast clouds,5.8933,95.3214,Hotel Citra
317,Ibra,OM,67.35,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
324,Santa Cruz,BO,94.46,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
329,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
330,Manjo,CM,72.9,scattered clouds,4.8428,9.8217,Hôtel la Grace
332,Kaeo,NZ,72.32,overcast clouds,-35.1,173.7833,Bushido Lodge
335,Mbandaka,CD,76.91,overcast clouds,0.0487,18.2603,Guest House Epervier
339,Bandarbeyla,SO,75.54,overcast clouds,9.4942,50.8122,JABIR HOTEL
344,Upata,VE,79.84,broken clouds,8.0086,-62.3989,Posada Villa Nela
347,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
349,Santa Rosa,PH,78.85,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
356,Bungu,TZ,73.06,light rain,-7.6337,39.0582,JaJa Lodge
358,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
359,Itarema,BR,76.91,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
363,Pemangkat,ID,76.69,light rain,1.1667,108.9667,Ramah Kost KITA
368,Jalingo,NG,72.84,scattered clouds,8.8833,11.3667,Debright Motel
369,Kuah,MY,80.58,few clouds,6.3265,99.8432,Azio Hotel
370,Sola,VU,81.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
371,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
372,Djambala,CG,70.74,light rain,-2.5447,14.7533,Hotel Ravin D'or
373,Gigmoto,PH,76.69,scattered clouds,13.7796,124.39,Cj's Travellers Inn
375,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
378,Mazagao,BR,78.85,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
379,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
380,Sri Aman,MY,77.09,light rain,1.2376,111.4621,Seri Simanggang Hotel
381,Batticaloa,LK,77.23,scattered clouds,7.7102,81.6924,Grand Star Guest House
382,Lompoc,US,75.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
383,Chateaubelair,VC,79.29,broken clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
387,Mildura,AU,77.07,clear sky,-34.2,142.15,Mercure Hotel Mildura
391,Kourou,GF,78.85,few clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
392,Santiago Del Estero,AR,93.94,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
393,Mananjary,MG,73.08,clear sky,-21.2167,48.3333,Vahiny Lodge
399,The Valley,AI,82.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
403,Bo Phloi,TH,65.57,few clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
405,Geraldton,AU,72.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
407,Guiratinga,BR,70.27,heavy intensity rain,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
408,Mpanda,TZ,66.06,light rain,-6.3655,31.0409,CH Hotel - Mpanda
409,Tabou,CI,79.79,scattered clouds,4.423,-7.3528,hotêl doufoulougou
413,Hobyo,SO,76.57,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
414,Wellington,NZ,72.55,clear sky,-41.2866,174.7756,CityLife Wellington
419,Reconquista,AR,90.18,clear sky,-29.15,-59.65,Grand Hotel
420,Tapes,BR,75.16,scattered clouds,-30.6733,-51.3958,Cabanas Camping Union
422,Atar,MR,79.79,overcast clouds,20.5169,-13.0499,Oumou Elghoura
429,Tra Vinh,VN,73.76,scattered clouds,9.9347,106.3453,Hồng Ân
430,Coxim,BR,74.66,overcast clouds,-18.5067,-54.76,Hotel Avenida
431,Isangel,VU,78.91,overcast clouds,-19.55,169.2667,Tanna Lodge
435,Traralgon,AU,67.41,overcast clouds,-38.1833,146.5333,Comfort Inn Traralgon
438,Ugoofaaru,MV,81.64,scattered clouds,5.6667,73.0,Ungoofaaru Inn
441,Tsabong,BW,71.82,light rain,-26.0217,22.401,Springbok Motel
442,Watsa,CD,66.78,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
443,Te Kauwhata,NZ,75.38,overcast clouds,-37.4,175.15,Jonios Olive Grove Estate & Accommodation
445,Kavieng,PG,81.64,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
446,Guaiuba,BR,81.84,overcast clouds,-4.0397,-38.6372,C.T DO JUVENTUS
447,Inhambane,MZ,74.93,broken clouds,-23.865,35.3833,Oceano
449,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
450,Popondetta,PG,78.35,overcast clouds,-8.7537,148.2534,Timos Transit House
451,Kuching,MY,77.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
452,Sawtell,AU,75.52,scattered clouds,-30.3833,153.1,The Bungalow Sawtell
456,Dingle,PH,73.74,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
457,Paso De Carrasco,UY,84.34,clear sky,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
460,Canutama,BR,76.55,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
461,Puerto Del Rosario,ES,65.88,haze,28.5004,-13.8627,Hotel JM Puerto del Rosario
462,Muncar,ID,76.93,light rain,-8.4333,114.3333,Zaky Homestay
463,Suleja,NG,79.79,broken clouds,9.1758,7.1808,Capy Motel
465,Banes,CU,66.81,overcast clouds,20.9625,-75.7186,Hostal Iván y yailet
467,Nhulunbuy,AU,83.01,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
471,Ko Samui,TH,80.74,few clouds,9.5357,99.9357,The Passage
472,Owando,CG,74.3,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
476,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
478,Sokoni,TZ,79.97,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
479,Nagapattinam,IN,76.96,scattered clouds,10.7667,79.8333,Sathya Lodge
480,Kathu,TH,75.02,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
481,Salalah,OM,68.04,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
483,Metro,ID,75.54,heavy intensity rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
484,Huanuco,PE,70.34,overcast clouds,-9.9329,-76.2415,Sweet Dreams
485,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
487,Maragogi,BR,79.79,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
490,Arlit,NE,65.23,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
491,Ambovombe,MG,72.91,broken clouds,-25.1667,46.0833,RELAHARA
492,Samarai,PG,81.86,overcast clouds,-10.6167,150.6667,Nuli Sapi
494,Barkly West,ZA,67.28,moderate rain,-28.5354,24.5215,Stafford Parker Guest House
495,Cap Malheureux,MU,79.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
496,Aquiraz,BR,82.49,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
497,Rosario,AR,93.94,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
500,Marrakesh,MA,69.87,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
505,Baillif,GP,78.3,clear sky,16.0202,-61.7463,Hôtel Saint-Georges
510,Maracaibo,VE,82.71,clear sky,10.6317,-71.6406,Motel Aladdin
514,Manjacaze,MZ,70.32,scattered clouds,-24.7117,33.8828,Hotel Gani
515,Grand Baie,MU,79.27,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
516,Hambantota,LK,75.54,clear sky,6.1241,81.1185,Bungalow 63
521,Makakilo City,US,78.69,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
526,Manokwari,ID,77.58,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
529,Champerico,GT,91.94,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
532,Miraflores,MX,72.03,clear sky,19.2167,-98.8083,Hotel Mansión
534,Imbituba,BR,76.89,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
538,Dunedin,NZ,66.79,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
539,Moanda,GA,74.86,overcast clouds,-1.5575,13.2178,Heliconia Stadium Moanda
543,San Rafael,AR,87.24,clear sky,-34.6177,-68.3301,Hotel San Rafael
544,Cosamaloapan,MX,74.14,scattered clouds,18.3667,-95.8,Hotel Catedral
547,Gombong,ID,76.1,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
549,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
555,Mendoza,AR,92.73,few clouds,-32.8908,-68.8272,Hotel Mendoza
556,Varzelandia,BR,72.09,light rain,-15.7014,-44.0275,Pousada Portal da Cidade
558,Yerbabuena,MX,76.05,clear sky,20.9667,-101.2667,Holiday Inn Express Guanajuato
559,Hospet,IN,70.25,clear sky,15.2667,76.4,Hotel Malligi Hampi
560,Pringsewu,ID,73.2,heavy intensity rain,-5.3582,104.9744,Urban Style by Front One
562,Kindu,CD,72.54,overcast clouds,-2.95,25.95,Résidence Okanda
564,Lazaro Cardenas,MX,83.46,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
567,Bequimao,BR,86.32,broken clouds,-2.4489,-44.7825,Casa Dom Joaquim
569,Tawau,MY,73.53,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
572,Tandil,AR,71.91,overcast clouds,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
576,Eyl,SO,74.07,overcast clouds,7.9803,49.8164,Amiin Hotel
577,Ratnagiri,IN,70.41,clear sky,16.9833,73.3,Hotel Landmark
578,Mogadishu,SO,77.13,overcast clouds,2.0371,45.3438,Hotel Juba
580,Kapit,MY,72.36,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
581,Celestun,MX,71.47,clear sky,20.8667,-90.4,Posada Lilia
582,Banjar,ID,76.91,overcast clouds,-8.19,114.9675,The Hamsa Resort
583,Matamoros,MX,76.1,scattered clouds,25.5333,-103.25,Quinta Belem
588,Xapuri,BR,73.11,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
591,Loa Janan,ID,72.18,overcast clouds,-0.583,117.095,Kost bu jono
594,Tomatlan,MX,86.32,clear sky,19.9333,-105.25,El Salvial
596,Christchurch,NZ,72.32,few clouds,-43.5333,172.6333,The George
600,Natividade,BR,76.42,heavy intensity rain,-21.0422,-41.9733,Pousada Rezende
603,Roebourne,AU,84.76,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
606,Gualeguay,AR,86.13,clear sky,-33.1416,-59.3097,Faro del Lago
607,Chicama,PE,66.74,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
608,Karratha,AU,82.2,broken clouds,-20.7377,116.8463,ibis Styles Karratha
609,Copiapo,CL,67.69,clear sky,-27.3667,-70.3333,San Francisco de La Selva
610,Sorong,ID,81.57,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
613,Grenville,GD,82.45,broken clouds,12.1167,-61.6167,Valley Breeze Guest House
621,San Blas,MX,77.9,clear sky,21.5167,-105.2667,Hotel Posada del Rey
623,Pacific Grove,US,69.15,clear sky,36.6177,-121.9166,Lovers Point Inn
624,Kuala Terengganu,MY,73.35,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
625,Neiafu,TO,81.5,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
627,San Francisco Menendez,SV,87.58,clear sky,13.8431,-90.0158,La casa de las Rivera
628,Puerto Colombia,CO,84.29,clear sky,10.9878,-74.9547,Hotel El Emigrante
629,Santo Antonio Do Monte,BR,68.23,overcast clouds,-20.0872,-45.2936,Hotel São Bento
630,Sokoto,NG,71.42,clear sky,13.0609,5.239,Giginya Coral Hotel
633,Omboue,GA,78.71,overcast clouds,-1.5746,9.2618,Hotel Olako
635,Belawan,ID,75.49,broken clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
636,Santa Rita,BR,83.07,few clouds,-7.1139,-34.9781,Infinity Motel
638,Bodden Town,KY,71.01,scattered clouds,19.2833,-81.25,Will T Place
640,Ixtapa,MX,85.78,clear sky,20.7,-105.2,Hotel Plaza Providencia
641,Mulanje,MW,67.08,clear sky,-16.0316,35.5,Mulanje Motel
642,Jega,NG,72.97,broken clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
643,Catuday,PH,75.16,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
645,Yenagoa,NG,74.91,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
651,Cameta,BR,75.69,overcast clouds,-2.2444,-49.4958,Hotel San Juan
656,Chabahar,IR,71.71,clear sky,25.2919,60.643,هتل گدروشیا
660,Banda Aceh,ID,76.44,broken clouds,5.5577,95.3222,Sulthan Hotel International
662,Necochea,AR,68.04,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
663,Machaneng,BW,71.6,overcast clouds,-23.1862,27.4886,Matswelo Hotel
664,Santa Fe,AR,89.01,clear sky,-31.6333,-60.7,Conquistador Hotel
665,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
666,Santa Helena De Goias,BR,69.39,overcast clouds,-17.8136,-50.5969,Hotel Cana Verde
670,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
674,Tucupita,VE,77.88,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
676,Angra Dos Reis,BR,76.96,overcast clouds,-23.0067,-44.3181,Mercure Angra dos Reis
678,Bangkalan,ID,76.95,overcast clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
679,Poum,NC,80.26,overcast clouds,-20.2333,164.0167,Gîte kajeon
680,Gitarama,RW,65.66,light rain,-2.0744,29.7567,Muhanga in Cyakabiri Motel
681,Alta Floresta,BR,71.15,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
684,Luangwa,ZM,71.37,moderate rain,-15.6167,30.4167,Gerasimos Safari Lodge
685,Correntina,BR,70.74,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
687,Hualmay,PE,72.86,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
688,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
689,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
690,Carutapera,BR,74.91,moderate rain,-1.195,-46.02,Lidera
698,Gamboma,CG,78.1,overcast clouds,-1.8764,15.8644,Residence N'Keni
