City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lagoa,PT,39.05,-27.9833,58.53,70,50,26.51,scattered clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,89,75,8.05,broken clouds
2,Areka,ET,7.0667,37.7,62.06,38,90,5.79,overcast clouds
3,Touros,BR,-5.1989,-35.4608,83.3,76,20,12.57,few clouds
4,Palmer,US,42.1584,-72.3287,22.37,31,20,3.0,few clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,78,100,19.57,light snow
6,Ullal,IN,12.8,74.85,77.95,78,0,0.0,mist
7,Port Macquarie,AU,-31.4333,152.9167,75.88,77,8,4.59,clear sky
8,Albany,US,42.6001,-73.9662,20.23,40,11,3.0,few clouds
9,Hobart,AU,-42.8794,147.3294,67.12,86,75,5.75,broken clouds
10,Zhanakorgan,KZ,43.9098,67.2495,24.76,73,65,7.87,broken clouds
11,Kapaa,US,22.0752,-159.319,80.58,70,0,1.01,clear sky
12,Sao Filipe,CV,14.8961,-24.4956,70.99,74,99,14.36,overcast clouds
13,Naqadeh,IR,36.9553,45.388,17.78,86,33,6.38,scattered clouds
14,Vaini,TO,-21.2,-175.2,80.15,77,100,12.71,light rain
15,Tasiilaq,GL,65.6145,-37.6368,6.96,50,96,12.75,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,53.71,47,40,32.21,scattered clouds
17,Aripuana,BR,-9.1667,-60.6333,74.44,98,100,1.83,moderate rain
18,Ushuaia,AR,-54.8,-68.3,47.86,61,75,33.38,broken clouds
19,Ponta Do Sol,PT,32.6667,-17.1,65.03,73,1,9.37,clear sky
20,Buchanan,LR,5.8808,-10.0467,78.76,83,50,7.0,scattered clouds
21,Vrangel,RU,42.7297,133.0839,14.23,69,4,9.26,clear sky
22,Beringovskiy,RU,63.05,179.3167,-8.84,100,100,10.16,overcast clouds
23,Chokurdakh,RU,70.6333,147.9167,-29.99,93,16,2.8,few clouds
24,Asau,RO,46.4333,26.4,39.4,65,99,18.52,overcast clouds
25,Hofn,IS,64.2539,-15.2082,25.65,51,0,22.35,clear sky
26,Castro,BR,-24.7911,-50.0119,63.91,97,98,8.19,overcast clouds
27,Bluff,NZ,-46.6,168.3333,67.8,85,93,4.43,overcast clouds
28,Fortuna,US,40.5982,-124.1573,60.93,70,0,5.01,clear sky
29,Belmonte,BR,-15.8631,-38.8828,81.1,82,9,11.18,clear sky
30,Dikson,RU,73.5069,80.5464,-3.62,93,100,21.07,overcast clouds
31,Fengrun,CN,39.8333,118.1167,24.75,91,94,7.29,overcast clouds
32,Sinazongwe,ZM,-17.2614,27.4618,72.88,87,99,5.21,overcast clouds
33,Luderitz,NA,-26.6481,15.1594,64.98,87,75,8.39,broken clouds
34,Rikitea,PF,-23.1203,-134.9692,76.55,69,100,4.16,overcast clouds
35,Pochutla,MX,15.7432,-96.4661,85.82,46,0,7.34,clear sky
36,Llangefni,GB,53.2556,-4.3106,47.98,74,75,27.63,broken clouds
37,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,89,9,9.26,clear sky
38,Sitka,US,57.0531,-135.33,37.29,75,75,0.0,broken clouds
39,Quilmana,PE,-12.95,-76.3833,73.83,73,97,7.36,overcast clouds
40,Carupano,VE,10.6678,-63.2585,76.15,84,31,9.8,scattered clouds
41,Lebu,CL,-37.6167,-73.65,60.28,65,0,20.49,clear sky
42,Bredasdorp,ZA,-34.5322,20.0403,69.28,83,85,10.36,overcast clouds
43,Gizo,SB,-8.103,156.8419,83.66,74,100,8.61,overcast clouds
44,Mataura,NZ,-46.1927,168.8643,67.48,68,48,0.47,scattered clouds
45,Jamestown,US,42.097,-79.2353,20.52,44,100,4.61,overcast clouds
46,Carnarvon,AU,-24.8667,113.6333,78.87,73,57,16.11,broken clouds
47,Hermanus,ZA,-34.4187,19.2345,69.8,86,97,12.95,overcast clouds
48,Wanaka,NZ,-44.7,169.15,67.1,64,18,5.01,few clouds
49,Kaitangata,NZ,-46.2817,169.8464,70.93,72,16,0.29,few clouds
50,Fairbanks,US,64.8378,-147.7164,-9.76,72,0,0.0,clear sky
51,Constitucion,CL,-35.3333,-72.4167,65.75,67,5,19.95,clear sky
52,Busselton,AU,-33.65,115.3333,63.09,64,90,18.16,overcast clouds
53,Bolshaya Dzhalga,RU,45.9695,42.6966,34.03,80,100,15.93,snow
54,College,US,64.8569,-147.8028,-8.77,73,40,0.0,scattered clouds
55,Shumyachi,RU,53.8583,32.4242,30.38,98,99,6.67,light snow
56,Koilas,GR,37.4095,23.1147,43.59,72,34,3.6,scattered clouds
57,Ribeira Grande,PT,38.5167,-28.7,59.4,63,40,19.57,scattered clouds
58,Springbok,ZA,-29.6643,17.8865,77.02,42,81,7.09,broken clouds
59,Vangaindrano,MG,-23.35,47.6,73.15,81,31,3.15,scattered clouds
60,Norman Wells,CA,65.282,-126.8329,-25.56,62,75,0.0,broken clouds
61,Yeysk,RU,46.6989,38.2792,38.68,84,100,17.58,overcast clouds
62,Kodiak,US,57.79,-152.4072,26.11,68,0,12.66,clear sky
63,Port Elizabeth,ZA,-33.918,25.5701,72.1,94,20,12.66,few clouds
64,Faanui,PF,-16.4833,-151.75,80.6,72,11,9.1,few clouds
65,Constantine,DZ,36.365,6.6147,44.01,70,0,2.3,clear sky
66,Prince Rupert,CA,54.3161,-130.3201,38.89,87,100,3.44,light rain
67,Komsomolskiy,UZ,40.4272,71.7189,30.92,86,100,2.3,mist
68,Birjand,IR,32.8663,59.2211,27.07,50,0,6.91,clear sky
69,Wynyard,AU,-41.0,145.7167,71.96,74,31,5.5,scattered clouds
70,Nikolskoye,RU,59.7035,30.7861,27.39,96,100,6.24,light snow
71,Saskylakh,RU,71.9167,114.0833,-19.66,100,99,2.37,overcast clouds
72,Hilo,US,19.7297,-155.09,78.53,54,20,9.22,few clouds
73,Tateyama,JP,34.9833,139.8667,39.22,51,100,16.67,overcast clouds
74,Mar Del Plata,AR,-38.0023,-57.5575,66.87,91,75,18.99,thunderstorm with rain
75,Yellowknife,CA,62.456,-114.3525,-6.59,90,100,1.01,light snow
76,Avarua,CK,-21.2078,-159.775,73.45,100,75,1.14,broken clouds
77,Airai,TL,-8.9266,125.4092,60.91,90,82,4.03,broken clouds
78,Ballina,AU,-28.8667,153.5667,75.38,92,75,9.22,broken clouds
79,Lorengau,PG,-2.0226,147.2712,78.69,86,100,11.9,overcast clouds
80,Mukhtolovo,RU,55.4644,43.1953,16.72,97,100,7.52,overcast clouds
81,Zeya,RU,53.75,127.2667,-6.16,89,58,4.07,broken clouds
82,Torbay,CA,47.6666,-52.7314,40.75,83,100,23.02,overcast clouds
83,Butaritari,KI,3.0707,172.7902,82.04,76,17,20.92,light rain
84,Strezhevoy,RU,60.7333,77.5889,4.98,95,100,8.68,overcast clouds
85,Soria,ES,41.6667,-2.6667,40.86,48,0,4.81,clear sky
86,Victoria,HK,22.2855,114.1577,59.32,77,86,1.01,overcast clouds
87,Rusape,ZW,-18.5278,32.1284,57.61,86,0,3.31,clear sky
88,Port Hedland,AU,-20.3167,118.5667,80.65,89,94,11.5,overcast clouds
89,Blagoyevo,RU,63.3667,47.9167,1.2,98,80,4.41,broken clouds
90,Tocopilla,CL,-22.092,-70.1979,68.9,67,1,5.79,clear sky
91,Kingston,JM,17.997,-76.7936,79.75,65,75,18.41,broken clouds
92,Atuona,PF,-9.8,-139.0333,78.08,77,11,13.69,light rain
93,Berlevag,NO,70.8578,29.0864,30.2,100,100,12.66,heavy snow
94,Qixia,CN,37.2975,120.8256,26.82,67,11,6.76,few clouds
95,Laguna,US,38.421,-121.4238,65.32,57,0,1.01,clear sky
96,Jacareacanga,BR,-6.2222,-57.7528,72.5,95,100,0.98,overcast clouds
97,Muros,ES,42.7762,-9.0603,52.84,64,0,5.44,clear sky
98,Cuenca,EC,-2.8833,-78.9833,60.93,77,100,12.66,overcast clouds
99,Codrington,AU,-38.2667,141.9667,67.01,88,54,6.4,broken clouds
100,Arona,ES,28.0996,-16.681,59.4,63,10,1.99,haze
101,Puerto Escondido,MX,15.85,-97.0667,83.23,69,20,4.61,few clouds
102,Moree,AU,-29.4667,149.85,75.22,69,100,12.66,overcast clouds
103,Ures,MX,29.4333,-110.4,75.52,20,52,10.6,broken clouds
104,Chor,PK,25.5167,69.7667,64.13,87,0,7.92,clear sky
105,Klaksvik,FO,62.2266,-6.589,36.52,78,100,41.85,overcast clouds
106,Vao,NC,-22.6667,167.4833,79.07,84,100,5.88,overcast clouds
107,Cabo San Lucas,MX,22.8909,-109.9124,80.91,55,20,6.91,few clouds
108,Nsanje,MW,-16.92,35.262,71.69,96,8,2.39,clear sky
109,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,12.66,light rain
110,Port Alfred,ZA,-33.5906,26.891,73.78,88,97,17.18,overcast clouds
111,Puerto Ayora,EC,-0.7393,-90.3518,85.96,73,100,8.79,overcast clouds
112,Cidreira,BR,-30.1811,-50.2056,73.87,70,6,18.28,clear sky
113,Clyde River,CA,70.4692,-68.5914,-25.37,68,100,5.75,overcast clouds
114,Svetlogorsk,BY,52.6333,29.7333,31.73,97,100,8.1,light snow
115,Katsuura,JP,35.1333,140.3,39.31,52,100,11.48,overcast clouds
116,Port Blair,IN,11.6667,92.75,69.84,88,20,2.3,mist
117,Shimoda,JP,34.6667,138.95,35.1,66,99,8.84,overcast clouds
118,Alofi,NU,-19.0595,-169.9187,71.49,100,100,9.22,overcast clouds
119,Casas Grandes,MX,30.3667,-107.95,60.1,23,3,23.89,clear sky
120,Conde,BR,-7.2597,-34.9075,81.86,78,20,10.36,few clouds
121,Hwange,ZW,-18.3693,26.5019,67.75,98,100,2.89,light rain
122,Tezu,IN,27.9167,96.1667,51.46,53,20,3.69,few clouds
123,Labuhan,ID,-6.8844,112.2051,78.01,86,100,8.1,light rain
124,Coquimbo,CL,-29.9533,-71.3436,67.73,72,0,12.66,clear sky
125,Qaanaaq,GL,77.484,-69.3632,-8.9,69,100,5.48,overcast clouds
126,Bayana,IN,26.9,77.2833,53.91,50,0,1.32,clear sky
127,Mnogovershinnyy,RU,53.9353,139.9242,1.76,96,100,6.29,overcast clouds
128,Yulara,AU,-25.2406,130.9889,71.44,100,75,12.66,broken clouds
129,Padang,ID,-0.9492,100.3543,77.02,89,100,3.96,overcast clouds
130,East London,ZA,-33.0153,27.9116,74.61,83,83,15.01,broken clouds
131,Tura,IN,25.5198,90.2201,51.78,59,2,3.31,clear sky
132,Arkhangelsk,RU,64.5401,40.5433,15.91,92,100,4.47,light snow
133,Tuatapere,NZ,-46.1333,167.6833,67.82,68,17,2.59,few clouds
134,Kapuskasing,CA,49.4169,-82.4331,-0.31,65,75,9.22,broken clouds
135,Marsh Harbour,BS,26.5412,-77.0636,63.36,56,98,11.5,overcast clouds
136,Fougamou,GA,-1.2154,10.5838,73.92,95,96,1.54,overcast clouds
137,Namatanai,PG,-3.6667,152.4333,81.3,77,100,3.29,overcast clouds
138,Hithadhoo,MV,-0.6,73.0833,81.55,70,86,9.4,overcast clouds
139,Mindelo,CV,16.8901,-24.9804,69.35,64,75,24.16,broken clouds
140,Evensk,RU,61.95,159.2333,20.26,71,100,25.64,overcast clouds
141,Labuan,MY,5.2767,115.2417,77.36,94,40,0.0,scattered clouds
142,Port Moresby,PG,-9.4431,147.1797,74.62,88,75,11.5,broken clouds
143,Esperance,AU,-33.8667,121.9,64.24,78,45,13.06,scattered clouds
144,Den Helder,NL,52.9599,4.7593,43.02,78,75,20.0,broken clouds
145,Fort Nelson,CA,58.8053,-122.7002,0.99,71,100,11.5,light snow
146,Barrow,US,71.2906,-156.7887,-7.58,71,100,9.22,light snow
147,Chuy,UY,-33.6971,-53.4616,73.56,68,20,14.29,few clouds
148,Morondava,MG,-20.2833,44.2833,81.66,71,23,9.08,few clouds
149,Namibe,AO,-15.1961,12.1522,73.26,71,100,5.23,overcast clouds
150,Cayenne,GF,4.9333,-52.3333,78.84,88,75,1.99,broken clouds
151,Arman,RU,59.7,150.1667,5.07,77,100,14.5,overcast clouds
152,Jos,NG,9.9167,8.9,59.74,17,39,10.02,scattered clouds
153,Kavaratti,IN,10.5669,72.642,81.23,73,13,8.32,few clouds
154,Georgetown,MY,5.4112,100.3354,81.9,89,20,1.99,few clouds
155,Viedma,AR,-40.8135,-62.9967,69.15,18,64,20.69,broken clouds
156,Caravelas,BR,-17.7125,-39.2481,79.61,83,22,11.5,few clouds
157,Khatanga,RU,71.9667,102.5,-5.91,98,99,9.71,overcast clouds
158,Basoko,CD,1.2391,23.616,74.16,38,65,2.35,broken clouds
159,Nouadhibou,MR,20.931,-17.0347,66.18,63,100,14.97,overcast clouds
160,Ulaangom,MN,49.9811,92.0667,-25.6,92,89,3.36,overcast clouds
161,Hasaki,JP,35.7333,140.8333,28.8,48,100,16.82,overcast clouds
162,San Bernardino,US,34.6667,-116.1675,69.06,10,0,11.18,clear sky
163,Qasigiannguit,GL,68.8193,-51.1922,7.05,72,100,9.22,overcast clouds
164,Inirida,CO,3.8653,-67.9239,86.99,45,16,1.25,few clouds
165,Ust-Kuyga,RU,70.0167,135.6,-34.42,99,98,4.94,overcast clouds
166,Nsoko,SZ,-27.0333,31.95,75.34,94,95,0.51,overcast clouds
167,Kibre Mengist,ET,5.8833,38.9833,54.46,38,92,2.48,overcast clouds
168,Cabedelo,BR,-6.9811,-34.8339,83.07,75,13,11.59,few clouds
169,Upernavik,GL,72.7868,-56.1549,-3.71,87,100,6.26,overcast clouds
170,Teguldet,RU,57.3064,88.1667,-6.09,98,53,3.8,broken clouds
171,Batouri,CM,4.4333,14.3667,73.17,26,100,3.11,overcast clouds
172,Kendari,ID,-3.945,122.4989,76.21,90,100,2.95,light rain
173,Zhigansk,RU,66.7697,123.3711,-33.05,100,100,2.06,overcast clouds
174,Bermejo,AR,-32.8833,-68.8,93.11,33,20,3.44,few clouds
175,Korla,CN,41.7597,86.1469,23.47,59,100,3.22,overcast clouds
176,Pevek,RU,69.7008,170.3133,-13.88,96,99,1.99,overcast clouds
177,Kamenka,RU,51.3223,42.7678,26.74,95,100,13.76,overcast clouds
178,Iqaluit,CA,63.7506,-68.5145,-15.07,76,40,5.75,scattered clouds
179,Acapulco,MX,16.8634,-99.8901,84.02,74,0,11.5,clear sky
180,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,46,11.36,scattered clouds
181,Solnechnyy,RU,50.7214,136.6319,-10.7,98,88,3.2,overcast clouds
182,Shiloh,US,38.5614,-89.8973,40.5,47,0,12.66,clear sky
183,Porkhov,RU,57.765,29.5561,31.89,99,100,3.06,snow
184,Usinsk,RU,65.9939,57.5281,8.38,95,100,9.19,overcast clouds
185,Gweta,BW,-20.1833,25.2333,71.13,78,100,10.74,overcast clouds
186,San Patricio,US,28.017,-97.5169,72.32,54,45,13.47,scattered clouds
187,Kruisfontein,ZA,-34.0033,24.7314,69.89,96,80,5.3,broken clouds
188,Goundi,TD,9.3627,17.366,76.89,15,76,7.56,broken clouds
189,Amarante Do Maranhao,BR,-5.5667,-46.7422,71.85,94,50,2.71,scattered clouds
190,Sioux Lookout,CA,50.1001,-91.917,10.78,85,100,4.61,overcast clouds
191,Sangin,AF,32.0728,64.8359,48.25,51,2,2.1,clear sky
192,Bobbili,IN,18.5667,83.3667,62.13,68,0,2.33,clear sky
193,Trofors,NO,65.5333,13.4063,33.26,98,95,4.34,overcast clouds
194,Manica,FR,49.0,-1.1667,42.21,97,48,7.38,scattered clouds
195,Salta,AR,-24.7859,-65.4117,80.89,49,75,1.99,broken clouds
196,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,11,11.5,few clouds
197,Toamasina,MG,-18.1667,49.3833,73.4,94,75,0.0,broken clouds
198,Pisco,PE,-13.7,-76.2167,75.25,69,40,6.91,scattered clouds
199,Cape Town,ZA,-33.9258,18.4232,68.11,79,0,4.0,clear sky
200,Thompson,CA,55.7435,-97.8558,6.96,72,20,6.91,few clouds
201,Mvuma,ZW,-19.2792,30.5283,61.39,83,40,6.64,scattered clouds
202,Sinnamary,GF,5.3833,-52.95,76.39,87,51,11.9,broken clouds
203,Seydi,TM,39.4816,62.9137,35.51,67,38,9.62,scattered clouds
204,Igarka,RU,67.4667,86.5833,-4.76,97,98,10.85,overcast clouds
205,Alice Springs,AU,-23.7,133.8833,72.95,100,75,10.36,broken clouds
206,Dong Hoi,VN,17.4833,106.6,64.71,92,98,11.9,overcast clouds
207,Faya,SA,18.3851,42.4509,57.31,84,11,4.23,few clouds
208,Bani,DO,18.2833,-70.3333,87.24,66,23,6.35,few clouds
209,Lasa,IT,46.6166,10.7002,44.51,46,13,6.78,few clouds
210,Dawlatabad,AF,36.4141,64.9053,39.79,78,1,2.75,clear sky
211,Altamont,US,42.2068,-121.7372,49.77,43,0,0.0,clear sky
212,Bengkulu,ID,-3.8004,102.2655,75.72,89,100,3.8,moderate rain
213,Irituia,BR,-1.7711,-47.4381,73.44,96,95,3.42,overcast clouds
214,Bonavista,CA,48.6499,-53.1147,40.12,69,100,36.55,overcast clouds
215,Longyearbyen,SJ,78.2186,15.6401,8.44,61,0,19.57,clear sky
216,New Norfolk,AU,-42.7826,147.0587,66.76,77,4,2.37,clear sky
217,Whitecourt,CA,54.1502,-115.6855,34.84,69,75,0.0,broken clouds
218,Sayyan,YE,15.1718,44.3244,51.82,36,51,1.95,broken clouds
219,Umm Lajj,SA,25.0213,37.2685,64.65,60,87,9.28,overcast clouds
220,Iranshahr,IR,27.2025,60.6848,57.54,54,0,0.0,clear sky
221,Mantua,IT,45.1667,10.7833,45.28,91,0,1.99,clear sky
222,Eslov,SE,55.8393,13.3039,36.75,69,18,7.18,few clouds
223,Lucea,JM,18.451,-78.1736,73.26,77,94,17.18,overcast clouds
224,Yar-Sale,RU,66.8333,70.8333,-6.79,99,88,6.98,overcast clouds
225,Vostok,RU,46.4856,135.8833,-21.87,99,66,3.49,broken clouds
226,Millinocket,US,45.6573,-68.7098,13.55,52,0,12.66,clear sky
227,Hami,CN,42.8,93.45,23.23,41,100,1.14,overcast clouds
228,Chiasso,CH,45.832,9.0312,47.01,78,0,4.99,clear sky
229,Pokaran,IN,26.9167,71.9167,63.43,30,0,5.55,clear sky
230,Sakaiminato,JP,35.55,133.2333,35.58,93,75,8.05,broken clouds
231,Luganville,VU,-15.5333,167.1667,79.54,86,100,7.11,overcast clouds
232,Sandane,NO,61.7728,6.215,33.62,80,75,5.75,broken clouds
