City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Narsaq,GL,60.9167,-46.05,23.22,72,100,17.52,snow
234,Te Anau,NZ,-45.4167,167.7167,66.97,70,21,0.67,few clouds
235,Tutoia,BR,-2.7619,-42.2744,85.98,79,97,10.74,overcast clouds
236,Angoche,MZ,-16.2325,39.9086,77.16,82,2,1.77,clear sky
237,Namuac,PH,18.6109,121.1657,72.18,86,98,19.84,overcast clouds
238,Morehead,US,37.2711,-87.1764,44.35,42,0,8.05,clear sky
239,La Ronge,CA,55.1001,-105.2842,12.45,79,100,8.05,overcast clouds
240,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,94,75,24.05,broken clouds
241,Ahipara,NZ,-35.1667,173.1667,74.28,56,97,13.11,overcast clouds
242,Vardo,NO,70.3705,31.1107,28.15,80,40,10.36,scattered clouds
243,San Jose,US,37.3394,-121.895,67.01,51,20,5.01,haze
244,Ambilobe,MG,-13.2,49.05,74.39,93,86,1.88,overcast clouds
245,Roma,US,43.2128,-75.4557,20.03,39,20,6.91,few clouds
246,Tias,ES,28.9611,-13.645,64.08,39,0,9.22,haze
247,Tanout,NE,14.9709,8.8879,61.72,16,29,17.07,scattered clouds
248,Pavilosta,LV,56.8879,21.1859,31.95,88,100,31.23,light snow
249,Batagay-Alyta,RU,67.8006,130.4114,-21.98,95,70,2.55,broken clouds
250,Ketchikan,US,55.3422,-131.6461,37.87,81,75,8.05,broken clouds
251,Tautira,PF,-17.7333,-149.15,84.22,75,94,11.48,overcast clouds
252,Gorontalo,ID,0.5412,123.0595,73.49,94,95,4.05,overcast clouds
253,Cravo Norte,CO,6.3017,-70.2041,92.64,26,100,10.22,overcast clouds
254,Zhezkazgan,KZ,47.8043,67.7144,13.75,97,100,4.61,light snow
255,Kahului,US,20.8947,-156.47,82.42,57,0,14.97,clear sky
256,Batagay,RU,67.6333,134.6333,-35.5,99,53,1.68,broken clouds
257,Saint Anthony,US,45.0205,-93.218,24.73,64,0,1.01,clear sky
258,Tanete,ID,-3.9443,119.7848,75.38,90,100,3.74,overcast clouds
259,Klimovsk,RU,55.3647,37.525,24.98,93,100,8.95,shower snow
260,Guerrero Negro,MX,27.9769,-114.0611,65.1,52,90,14.0,overcast clouds
261,Balykshi,KZ,47.0667,51.8667,24.8,93,100,0.0,fog
262,Waingapu,ID,-9.6567,120.2641,78.15,84,100,9.8,overcast clouds
263,Marsa Matruh,EG,31.3525,27.2453,52.0,87,40,14.97,scattered clouds
264,Sretensk,RU,52.2453,117.7093,-26.34,100,62,1.61,broken clouds
265,Nanortalik,GL,60.1432,-45.2371,16.25,88,100,21.97,snow
266,Margate,GB,51.3813,1.3862,44.31,79,94,5.99,overcast clouds
267,Anito,PH,12.4497,125.2886,75.99,87,38,2.33,scattered clouds
268,Grindavik,IS,63.8424,-22.4338,27.07,68,75,36.82,light shower snow
269,Sobolevo,RU,54.4299,31.8996,30.54,92,99,7.14,overcast clouds
270,San Cristobal,VE,7.7669,-72.225,71.78,65,96,4.61,overcast clouds
271,Wangjing,IN,24.6,94.0333,41.14,90,0,0.81,clear sky
272,Talnakh,RU,69.4865,88.3972,-14.67,96,86,8.9,overcast clouds
273,Tiksi,RU,71.6872,128.8694,-18.11,100,96,4.45,overcast clouds
274,Tromso,NO,69.6496,18.957,23.02,74,0,14.97,clear sky
275,Dharmadam,IN,11.7833,75.4333,74.82,78,0,2.98,clear sky
276,Huarmey,PE,-10.0681,-78.1522,72.16,81,100,9.37,overcast clouds
277,Acurenam,GQ,1.0322,10.6488,69.42,96,100,3.71,overcast clouds
278,Saldanha,ZA,-33.0117,17.9442,66.25,92,87,8.72,overcast clouds
279,North Bend,US,43.4065,-124.2243,57.92,86,75,14.97,broken clouds
280,Bubaque,GW,11.2833,-15.8333,78.21,72,48,11.48,scattered clouds
281,Flinders,AU,-34.5833,150.8552,78.8,78,20,5.99,few clouds
282,Coihaique,CL,-45.5752,-72.0662,57.81,47,40,9.22,scattered clouds
283,Puerto Carreno,CO,6.189,-67.4859,91.38,35,20,10.36,few clouds
284,Calvinia,ZA,-31.4707,19.776,74.17,49,100,9.35,light rain
285,Donskoye,RU,45.4552,41.9741,35.04,82,99,13.15,overcast clouds
286,Missoula,US,47.0166,-113.8009,35.53,59,100,5.08,overcast clouds
287,Beira,MZ,-19.8436,34.8389,78.89,78,20,5.99,few clouds
288,Kieta,PG,-6.2167,155.6333,82.2,81,100,6.71,overcast clouds
289,Kemalpasa,TR,38.4262,27.4173,43.38,93,99,1.34,light rain
290,Provideniya,RU,64.3833,-173.3,12.31,73,0,17.9,clear sky
291,Morant Bay,JM,17.8815,-76.4093,80.22,84,41,9.19,scattered clouds
292,Mana,GF,5.6592,-53.7767,77.13,82,63,10.27,broken clouds
293,Broken Hill,AU,-31.95,141.4333,76.71,73,75,6.91,light rain
294,Barcelos,PT,41.5388,-8.6151,53.85,64,1,3.96,clear sky
295,Cherskiy,RU,68.75,161.3,-27.58,99,98,1.05,overcast clouds
296,Sherlovaya Gora,RU,50.5667,116.25,-23.4,99,57,4.23,broken clouds
297,Dhidhdhoo,MV,6.8833,73.1,81.27,74,27,8.37,scattered clouds
298,Hurricane,US,37.1753,-113.2899,57.02,23,0,3.13,clear sky
299,Bethel,US,41.3712,-73.414,25.48,47,0,6.91,clear sky
300,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,24.16,scattered clouds
301,Moranbah,AU,-22.0016,148.0466,79.27,71,17,13.11,few clouds
302,Grants Pass,US,42.439,-123.3284,55.44,54,0,0.0,clear sky
303,Meulaboh,ID,4.1363,96.1285,76.55,86,86,3.22,overcast clouds
304,Horizonte,BR,-4.1,-38.4833,81.81,84,100,3.71,overcast clouds
305,Sungairaya,ID,0.7,108.9,76.01,90,100,5.28,overcast clouds
306,Gwadar,PK,25.1216,62.3254,70.83,78,0,14.67,clear sky
307,Senanga,ZM,-16.1167,23.2667,63.34,97,91,5.23,overcast clouds
308,La Asuncion,VE,11.0333,-63.8628,87.53,55,38,14.97,scattered clouds
309,Chapais,CA,49.7834,-74.8492,1.18,90,100,7.67,overcast clouds
310,Manggar,ID,-2.8833,108.2667,77.77,83,75,6.96,broken clouds
311,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,79,5,8.01,clear sky
312,Manavgat,TR,36.7867,31.4431,46.81,89,100,17.78,light rain
313,Tessalit,ML,20.1986,1.0114,69.84,14,28,11.07,scattered clouds
314,Akdepe,TM,42.0551,59.3788,28.49,70,100,9.71,overcast clouds
315,Sovik,NO,65.9333,12.4667,33.91,60,40,5.01,scattered clouds
316,Sabang,ID,5.8933,95.3214,81.39,75,86,7.99,overcast clouds
317,Ibra,OM,22.6906,58.5334,67.35,34,0,3.2,clear sky
318,Chlorakas,CY,34.8042,32.4083,51.03,88,75,8.05,broken clouds
319,Nyurba,RU,63.2842,118.3319,-23.58,100,36,4.56,scattered clouds
320,Bowmore,US,34.9421,-79.3031,49.84,33,0,4.0,clear sky
321,Fukue,JP,32.6881,128.8419,44.98,55,4,22.57,clear sky
322,Bianzhuang,CN,34.8486,118.0447,32.38,83,39,7.96,scattered clouds
323,Bam,IR,29.106,58.357,49.15,34,0,1.66,clear sky
324,Santa Cruz,BO,-17.8,-63.1667,94.46,36,20,9.22,few clouds
325,Sinop,TR,41.7711,34.8709,28.51,87,100,9.8,overcast clouds
326,Bilma,NE,18.6853,12.9164,59.68,15,0,19.08,clear sky
327,Nantucket,US,41.2835,-70.0995,23.14,66,40,22.46,scattered clouds
328,Tashla,RU,51.7716,52.7427,27.95,97,100,11.52,light snow
329,Vila Velha,BR,-20.3297,-40.2925,80.55,85,0,3.0,clear sky
330,Manjo,CM,4.8428,9.8217,72.9,63,44,2.24,scattered clouds
331,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,34,40,11.5,scattered clouds
332,Kaeo,NZ,-35.1,173.7833,72.32,75,99,14.61,overcast clouds
333,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,98.08,11,0,6.24,clear sky
334,Kamien Pomorski,PL,53.9685,14.7726,37.51,77,8,19.77,clear sky
335,Mbandaka,CD,0.0487,18.2603,76.91,38,100,3.2,overcast clouds
336,Chifeng,CN,42.2683,118.9636,17.22,75,100,7.0,overcast clouds
337,Lata,PT,40.1629,-8.3327,48.61,55,99,3.15,overcast clouds
338,Ironton,US,38.5368,-82.6829,43.75,45,75,6.91,broken clouds
339,Bandarbeyla,SO,9.4942,50.8122,75.54,76,96,15.9,overcast clouds
340,Show Low,US,34.2542,-110.0298,45.66,46,100,8.05,overcast clouds
341,Ilulissat,GL,69.2167,-51.1,6.82,56,75,14.97,broken clouds
342,Husavik,IS,66.0449,-17.3389,22.91,67,40,27.76,scattered clouds
343,Aberdeen,GB,57.1437,-2.0981,43.29,77,100,27.63,overcast clouds
344,Upata,VE,8.0086,-62.3989,79.84,53,77,6.29,broken clouds
345,Churapcha,RU,62.0025,132.4325,-38.04,100,86,1.95,overcast clouds
346,Wabana,CA,47.6332,-52.9481,40.19,83,100,23.02,overcast clouds
347,Lamu,KE,-2.2717,40.902,79.02,84,73,10.38,broken clouds
348,Merauke,ID,-8.4667,140.3333,78.24,83,99,6.49,overcast clouds
349,Santa Rosa,PH,14.3122,121.1114,78.85,85,70,10.33,broken clouds
350,Manzhouli,CN,49.6,117.4333,-13.23,96,13,5.97,few clouds
351,Lopez Mateos,MX,15.4667,-93.0087,86.07,43,3,8.34,clear sky
352,Ust-Kulom,RU,61.6864,53.6902,-9.27,100,86,2.33,overcast clouds
353,Marzuq,YE,14.4,46.4667,60.44,82,4,5.53,clear sky
354,Leningradskiy,RU,69.3833,178.4167,-14.04,94,90,3.74,overcast clouds
355,Pangnirtung,CA,66.1451,-65.7125,-18.4,57,20,3.44,few clouds
356,Bungu,TZ,-7.6337,39.0582,73.06,96,98,3.58,light rain
357,Saint George,US,37.1041,-113.5841,63.07,17,0,1.99,clear sky
358,Grand Gaube,MU,-20.0064,57.6608,79.2,81,100,5.01,overcast clouds
359,Itarema,BR,-2.9248,-39.9167,76.91,83,100,8.77,overcast clouds
360,Saint-Ambroise,CA,48.5501,-71.3324,9.09,51,93,14.97,overcast clouds
361,Brigham City,US,41.5102,-112.0155,41.81,42,0,1.01,clear sky
362,Olga,RU,43.7444,135.2892,10.44,59,3,14.67,clear sky
363,Pemangkat,ID,1.1667,108.9667,76.69,86,100,4.63,light rain
364,Tilichiki,RU,60.4667,166.1,20.52,73,100,12.84,overcast clouds
365,Havelock,US,34.8791,-76.9013,43.95,53,6,5.01,clear sky
366,Litija,SI,46.0586,14.8225,34.18,71,0,1.97,clear sky
367,Vestmannaeyjar,IS,63.4427,-20.2734,31.59,62,100,39.28,snow
368,Jalingo,NG,8.8833,11.3667,72.84,19,50,5.84,scattered clouds
369,Kuah,MY,6.3265,99.8432,80.58,78,20,3.44,few clouds
370,Sola,VU,-13.8833,167.55,81.27,83,100,0.0,overcast clouds
371,Mahebourg,MU,-20.4081,57.7,79.09,94,75,12.66,broken clouds
372,Djambala,CG,-2.5447,14.7533,70.74,82,96,3.83,light rain
373,Gigmoto,PH,13.7796,124.39,76.69,89,43,9.15,scattered clouds
374,Ostrovnoy,RU,68.0531,39.5131,12.16,95,98,8.23,overcast clouds
375,Mount Isa,AU,-20.7333,139.5,74.97,100,75,5.75,broken clouds
376,Bonfim,BR,3.0833,-59.95,89.98,37,95,9.75,overcast clouds
377,Qena,EG,26.1615,32.7183,53.71,42,100,7.56,overcast clouds
378,Mazagao,BR,-0.115,-51.2894,78.85,96,92,4.36,moderate rain
379,Souillac,MU,-20.5167,57.5167,79.18,94,75,12.66,light rain
380,Sri Aman,MY,1.2376,111.4621,77.09,94,100,0.0,light rain
381,Batticaloa,LK,7.7102,81.6924,77.23,85,26,6.11,scattered clouds
382,Lompoc,US,34.6391,-120.4579,75.02,46,0,14.97,clear sky
383,Chateaubelair,VC,13.2833,-61.25,79.29,78,75,12.66,broken clouds
384,Tiznit,MA,29.5833,-9.5,62.44,27,100,22.24,overcast clouds
385,Crotone,IT,39.0851,17.1178,50.09,87,0,2.3,clear sky
386,Severo-Kurilsk,RU,50.6789,156.125,27.75,95,100,11.05,snow
387,Mildura,AU,-34.2,142.15,77.07,56,0,0.0,clear sky
388,Severnoye,RU,56.3491,78.3619,10.94,96,98,7.43,overcast clouds
389,Varberg,SE,57.1056,12.2508,36.05,60,26,9.28,scattered clouds
390,Ancud,CL,-41.8697,-73.8203,62.13,58,32,12.21,scattered clouds
391,Kourou,GF,5.1552,-52.6478,78.85,89,24,10.18,few clouds
392,Santiago Del Estero,AR,-27.7951,-64.2615,93.94,26,3,4.03,clear sky
393,Mananjary,MG,-21.2167,48.3333,73.08,82,3,2.91,clear sky
394,Amlimay,PH,16.6938,120.837,52.36,96,75,4.45,broken clouds
395,Nome,US,64.5011,-165.4064,-4.85,70,0,0.0,clear sky
396,Marawi,PH,7.9986,124.2928,64.65,92,16,1.54,few clouds
397,Asosa,ET,10.0667,34.5333,64.83,38,39,3.38,scattered clouds
398,Aswan,EG,24.0934,32.907,56.12,38,100,10.09,overcast clouds
399,The Valley,AI,18.217,-63.0578,82.26,69,20,11.5,few clouds
400,Bilibino,RU,68.0546,166.4372,-12.64,96,75,5.12,broken clouds
401,Ushtobe,KZ,45.2514,77.9838,25.52,93,26,6.38,scattered clouds
402,Seymchan,RU,62.8833,152.4333,-23.15,96,83,3.51,broken clouds
403,Bo Phloi,TH,14.3236,99.5161,65.57,71,11,5.3,few clouds
404,Hatta,IN,24.1167,79.6,57.33,37,0,2.35,clear sky
405,Geraldton,AU,-28.7667,114.6,72.01,88,100,13.8,overcast clouds
406,Golden,US,39.7555,-105.2211,54.99,32,0,1.01,clear sky
407,Guiratinga,BR,-16.3494,-53.7583,70.27,98,100,3.18,heavy intensity rain
408,Mpanda,TZ,-6.3655,31.0409,66.06,97,100,3.33,light rain
409,Tabou,CI,4.423,-7.3528,79.79,86,25,7.81,scattered clouds
410,Yumen,CN,40.2833,97.2,14.25,44,100,6.46,overcast clouds
411,Unity,CA,52.4501,-109.1682,28.26,91,38,2.75,scattered clouds
412,Arcata,US,40.8665,-124.0828,60.67,76,75,3.0,broken clouds
413,Hobyo,SO,5.3505,48.5268,76.57,79,95,16.82,overcast clouds
414,Wellington,NZ,-41.2866,174.7756,72.55,67,8,1.99,clear sky
415,Batsfjord,NO,70.6345,29.7185,28.33,93,75,11.5,broken clouds
416,Mgandu,TZ,-5.95,34.1333,62.85,95,100,1.9,moderate rain
417,Cortez,US,37.3489,-108.5859,47.03,32,0,8.05,clear sky
418,Ust-Tsilma,RU,65.441,52.1498,11.62,93,100,6.49,overcast clouds
419,Reconquista,AR,-29.15,-59.65,90.18,23,0,6.87,clear sky
420,Tapes,BR,-30.6733,-51.3958,75.16,66,27,16.46,scattered clouds
421,Opuwo,NA,-18.0607,13.84,64.4,51,38,8.66,scattered clouds
422,Atar,MR,20.5169,-13.0499,79.79,11,100,8.72,overcast clouds
423,Derzhavinsk,KZ,51.1,66.3167,12.94,94,85,14.97,overcast clouds
424,Wyndham,US,37.6985,-77.6125,38.05,38,75,3.0,broken clouds
425,Fuyang,CN,32.9,115.8167,34.38,84,100,5.28,overcast clouds
426,Tahta,EG,26.7693,31.5021,50.32,47,1,5.97,clear sky
427,Kargasok,RU,59.0556,80.8572,7.2,95,100,8.88,overcast clouds
428,Moose Factory,CA,51.2585,-80.6094,-2.2,71,75,10.36,broken clouds
429,Tra Vinh,VN,9.9347,106.3453,73.76,86,49,6.71,scattered clouds
430,Coxim,BR,-18.5067,-54.76,74.66,90,96,8.46,overcast clouds
431,Isangel,VU,-19.55,169.2667,78.91,94,100,13.8,overcast clouds
432,Aykhal,RU,66.0,111.5,-21.82,100,90,3.69,overcast clouds
433,High Level,CA,58.5169,-117.136,-0.29,85,100,12.66,light snow
434,High Rock,BS,26.6208,-78.2833,62.62,57,100,10.07,overcast clouds
435,Traralgon,AU,-38.1833,146.5333,67.41,84,97,3.56,overcast clouds
436,Mount Gambier,AU,-37.8333,140.7667,62.51,100,100,2.3,fog
437,Norwich,GB,52.6278,1.2983,43.21,86,75,5.01,broken clouds
438,Ugoofaaru,MV,5.6667,73.0,81.64,75,40,13.47,scattered clouds
439,Tupik,RU,54.4253,119.9327,-9.27,94,100,3.24,overcast clouds
440,Mehran,IR,33.1222,46.1646,44.08,46,1,7.81,clear sky
441,Tsabong,BW,-26.0217,22.401,71.82,72,83,15.08,light rain
442,Watsa,CD,3.0372,29.5355,66.78,40,99,1.39,overcast clouds
443,Te Kauwhata,NZ,-37.4,175.15,75.38,28,98,6.26,overcast clouds
444,Asfi,MA,32.2994,-9.2372,63.14,52,39,6.6,scattered clouds
445,Kavieng,PG,-2.5744,150.7967,81.64,75,89,2.28,overcast clouds
446,Guaiuba,BR,-4.0397,-38.6372,81.84,83,100,2.84,overcast clouds
447,Inhambane,MZ,-23.865,35.3833,74.93,82,67,7.94,broken clouds
448,Kemijarvi,FI,66.7131,27.4306,-0.15,99,100,3.13,overcast clouds
449,Kununurra,AU,-15.7667,128.7333,80.58,78,100,16.11,overcast clouds
450,Popondetta,PG,-8.7537,148.2534,78.35,89,100,1.39,overcast clouds
451,Kuching,MY,1.55,110.3333,77.22,100,40,2.3,scattered clouds
452,Sawtell,AU,-30.3833,153.1,75.52,93,40,8.05,scattered clouds
453,Mao,ES,39.8885,4.2658,48.76,93,0,6.91,clear sky
454,Pawai,IN,24.2667,80.1667,57.2,35,0,0.38,clear sky
455,Havoysund,NO,70.9963,24.6622,32.23,62,94,13.96,light snow
456,Dingle,PH,10.9995,122.6711,73.74,94,66,3.74,broken clouds
457,Paso De Carrasco,UY,-34.8603,-56.0522,84.34,38,0,13.8,clear sky
458,Jalu,LY,29.0331,21.5482,54.41,57,73,15.52,broken clouds
459,Camacha,PT,33.0833,-16.3333,61.56,88,20,16.11,few clouds
460,Canutama,BR,-6.5339,-64.3831,76.55,93,85,2.39,overcast clouds
461,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,63,0,10.36,haze
462,Muncar,ID,-8.4333,114.3333,76.93,87,100,2.17,light rain
463,Suleja,NG,9.1758,7.1808,79.79,10,82,12.26,broken clouds
464,Juneau,US,58.3019,-134.4197,35.83,93,100,3.44,snow
465,Banes,CU,20.9625,-75.7186,66.81,75,100,9.78,overcast clouds
