City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sabzevar,IR,2022-01-22 21:21:28,36.2126,57.6819,30.88,43,0,1.52
1,Mizdah,LY,2022-01-22 21:21:29,31.4451,12.9801,45.86,73,0,8.12
2,Iqaluit,CA,2022-01-22 21:21:29,63.7506,-68.5145,4.73,65,100,8.99
3,Roma,US,2022-01-22 21:20:40,43.2128,-75.4557,25.66,46,0,6.91
4,Georgetown,MY,2022-01-22 21:21:29,5.4112,100.3354,80.89,85,20,2.3
5,Katsuura,JP,2022-01-22 21:21:30,35.1333,140.3,39.31,57,94,8.3
6,Carnarvon,AU,2022-01-22 21:21:30,-24.8667,113.6333,77.07,73,32,4.61
7,Guozhen,CN,2022-01-22 21:21:30,34.3659,107.359,31.62,95,99,1.01
8,Novyy Urengoy,RU,2022-01-22 21:21:31,66.0833,76.6333,13.95,95,100,10.87
9,Mataura,NZ,2022-01-22 21:21:31,-46.1927,168.8643,55.47,61,97,6.08
10,Rikitea,PF,2022-01-22 21:21:32,-23.1203,-134.9692,78.49,74,100,10.16
11,Abeche,TD,2022-01-22 21:21:32,13.8292,20.8324,70.39,15,9,8.52
12,Barrow,US,2022-01-22 21:21:32,71.2906,-156.7887,-9.38,70,75,20.71
13,Bredasdorp,ZA,2022-01-22 21:21:32,-34.5322,20.0403,80.28,88,20,1.14
14,San Rafael,AR,2022-01-22 21:21:33,-34.6177,-68.3301,94.5,19,1,12.06
15,Xai-Xai,MZ,2022-01-22 21:21:33,-25.0519,33.6442,73.45,81,49,15.61
16,Bambous Virieux,MU,2022-01-22 21:21:34,-20.3428,57.7575,81.21,89,40,10.36
17,Busselton,AU,2022-01-22 21:21:34,-33.65,115.3333,71.1,55,5,7.83
18,Ushuaia,AR,2022-01-22 21:20:59,-54.8,-68.3,49.66,81,75,20.71
19,Norman Wells,CA,2022-01-22 21:21:34,65.282,-126.8329,-2.16,65,75,6.91
20,Omagh,GB,2022-01-22 21:20:04,54.6,-7.3,42.24,95,99,4.09
21,Flinders,AU,2022-01-22 21:21:35,-34.5833,150.8552,69.19,88,88,3.0
22,Guerrero Negro,MX,2022-01-22 21:21:35,27.9769,-114.0611,66.09,54,8,3.65
23,Sept-Iles,CA,2022-01-22 21:21:36,50.2001,-66.3821,9.05,72,75,3.0
24,Alvaraes,BR,2022-01-22 21:21:36,-3.2208,-64.8042,78.67,99,100,5.79
25,San Patricio,US,2022-01-22 21:21:36,28.017,-97.5169,56.12,36,99,10.4
26,Cape Town,ZA,2022-01-22 21:17:25,-33.9258,18.4232,84.11,58,0,3.44
27,Albany,US,2022-01-22 21:21:37,42.6001,-73.9662,25.81,59,64,1.01
28,Cayenne,GF,2022-01-22 21:21:37,4.9333,-52.3333,74.08,92,0,3.44
29,Maceio,BR,2022-01-22 21:21:37,-9.6658,-35.7353,83.64,69,20,10.36
30,Liberal,US,2022-01-22 21:19:06,37.0431,-100.921,52.83,34,0,8.05
31,Provideniya,RU,2022-01-22 21:21:38,64.3833,-173.3,-0.04,99,93,7.61
32,Nuuk,GL,2022-01-22 21:19:22,64.1835,-51.7216,14.61,79,100,13.8
33,Ozinki,RU,2022-01-22 21:21:38,51.1786,49.6769,20.55,96,100,15.03
34,Qasigiannguit,GL,2022-01-22 21:21:38,68.8193,-51.1922,3.45,78,12,7.4
35,Yellowknife,CA,2022-01-22 21:21:39,62.456,-114.3525,-17.59,94,100,9.22
36,Mar Del Plata,AR,2022-01-22 21:18:59,-38.0023,-57.5575,73.42,96,100,20.0
37,Bintulu,MY,2022-01-22 21:21:39,3.1667,113.0333,75.61,94,20,4.61
38,Lebu,CL,2022-01-22 21:21:39,-37.6167,-73.65,62.08,63,17,7.18
39,Moissala,TD,2022-01-22 21:21:40,8.3404,17.7663,77.65,19,13,4.74
40,Genhe,CN,2022-01-22 21:21:40,50.7833,121.5167,-16.17,99,30,0.72
41,Mesker-Yurt,RU,2022-01-22 21:21:40,43.2515,45.9072,28.71,79,100,4.27
42,Tiksi,RU,2022-01-22 21:21:41,71.6872,128.8694,-6.12,94,100,9.28
43,Murashi,RU,2022-01-22 21:21:41,59.3999,48.9615,11.86,96,100,5.66
44,Taiyuan,CN,2022-01-22 21:21:06,37.8694,112.5603,22.86,86,16,2.24
45,Jamestown,US,2022-01-22 21:19:49,42.097,-79.2353,24.39,34,100,4.0
46,Hermanus,ZA,2022-01-22 21:21:41,-34.4187,19.2345,83.89,67,80,8.81
47,Saskylakh,RU,2022-01-22 21:22:42,71.9167,114.0833,3.94,97,96,5.3
48,New Norfolk,AU,2022-01-22 21:22:42,-42.7826,147.0587,66.76,67,62,2.55
49,Nikolskoye,RU,2022-01-22 21:22:43,59.7035,30.7861,21.09,100,94,1.68
50,Kieta,PG,2022-01-22 21:22:43,-6.2167,155.6333,81.84,83,35,6.62
51,Waipawa,NZ,2022-01-22 21:22:43,-41.4122,175.5153,67.46,67,20,9.46
52,Codrington,AU,2022-01-22 21:22:44,-38.2667,141.9667,71.55,46,100,5.39
53,Vaini,TO,2022-01-22 21:22:44,-21.2,-175.2,84.36,79,75,9.22
54,Airai,TL,2022-01-22 21:22:45,-8.9266,125.4092,59.54,84,98,2.48
55,Sitka,US,2022-01-22 21:22:45,57.0531,-135.33,44.49,87,100,10.36
56,Iquitos,PE,2022-01-22 21:18:24,-3.7481,-73.2472,87.84,62,40,4.47
57,Nalut,LY,2022-01-22 21:22:45,30.3333,10.85,46.2,44,0,10.67
58,Bluff,NZ,2022-01-22 21:22:46,-46.6,168.3333,55.8,64,43,13.67
59,San Cristobal,VE,2022-01-22 21:22:46,7.7669,-72.225,78.98,40,17,1.5
60,Severo-Kurilsk,RU,2022-01-22 21:22:47,50.6789,156.125,26.44,78,86,14.16
61,Castro,BR,2022-01-22 21:22:16,-24.7911,-50.0119,76.14,74,77,2.62
62,Hobart,AU,2022-01-22 21:18:55,-42.8794,147.3294,66.11,82,75,1.99
63,Narsaq,GL,2022-01-22 21:22:47,60.9167,-46.05,10.62,68,1,6.93
64,Avarua,CK,2022-01-22 21:22:47,-21.2078,-159.775,77.05,94,100,18.41
65,Qaanaaq,GL,2022-01-22 21:22:48,77.484,-69.3632,-9.63,93,100,8.25
66,North Bend,US,2022-01-22 21:22:48,43.4065,-124.2243,61.07,71,0,8.05
67,Cherskiy,RU,2022-01-22 21:22:48,68.75,161.3,-49.47,100,100,6.4
68,Nouadhibou,MR,2022-01-22 21:22:49,20.931,-17.0347,69.78,60,23,8.05
69,Lukuledi,TZ,2022-01-22 21:22:49,-10.5667,38.8,69.94,96,100,3.44
70,Pitimbu,BR,2022-01-22 21:22:49,-7.4706,-34.8086,81.19,68,13,9.62
71,Hilo,US,2022-01-22 21:19:47,19.7297,-155.09,79.11,64,0,8.05
72,Clyde River,CA,2022-01-22 21:22:50,70.4692,-68.5914,-14.57,76,75,12.66
73,Mwene-Ditu,CD,2022-01-22 21:22:50,-7.0,23.45,63.91,96,86,2.64
74,Kaspiyskiy,RU,2022-01-22 21:22:51,45.3929,47.3707,36.84,89,100,17.76
75,Bure,ET,2022-01-22 21:22:51,10.7,37.0667,59.16,58,94,4.54
76,Abu Dhabi,AE,2022-01-22 21:22:13,24.4667,54.3667,64.96,62,40,1.99
77,Burnie,AU,2022-01-22 21:22:51,-41.0667,145.9167,63.95,80,100,10.0
78,Butaritari,KI,2022-01-22 21:22:52,3.0707,172.7902,82.38,73,98,12.53
79,Pevek,RU,2022-01-22 21:22:52,69.7008,170.3133,-32.21,93,100,5.82
80,Kapaa,US,2022-01-22 21:22:52,22.0752,-159.319,76.98,84,100,1.01
81,Wenling,CN,2022-01-22 21:22:53,28.3669,121.36,51.91,96,97,4.94
82,Campos,BR,2022-01-22 21:22:53,-21.75,-41.3,80.65,69,0,16.11
83,Onega,RU,2022-01-22 21:22:54,63.9061,38.1404,0.66,99,79,5.03
84,Kodiak,US,2022-01-22 21:22:54,57.79,-152.4072,38.71,93,100,0.0
85,Saint Anthony,US,2022-01-22 21:22:54,45.0205,-93.218,12.65,60,100,1.99
86,Polyarnyy,RU,2022-01-22 21:22:55,69.1989,33.4478,19.87,73,100,28.72
87,Westport,US,2022-01-22 21:22:55,41.1415,-73.3579,30.97,62,0,1.99
88,Punta Arenas,CL,2022-01-22 21:22:47,-53.15,-70.9167,53.71,62,75,10.36
89,Tasiilaq,GL,2022-01-22 21:22:55,65.6145,-37.6368,8.76,48,5,12.93
90,Bubaque,GW,2022-01-22 21:22:56,11.2833,-15.8333,80.02,74,38,11.86
91,Dikson,RU,2022-01-22 21:22:56,73.5069,80.5464,-2.63,100,92,8.12
92,Marawi,PH,2022-01-22 21:22:56,7.9986,124.2928,64.65,96,98,0.74
93,Muros,ES,2022-01-22 21:22:57,42.7762,-9.0603,49.23,83,1,5.61
94,Sorong,ID,2022-01-22 21:23:57,-0.8833,131.25,78.64,83,100,1.99
95,Esperance,AU,2022-01-22 21:23:58,-33.8667,121.9,62.44,90,80,5.17
96,Tessalit,ML,2022-01-22 21:23:58,20.1986,1.0114,63.59,18,71,10.22
97,Nhulunbuy,AU,2022-01-22 21:23:58,-12.2333,136.7667,79.41,94,100,0.0
98,Ponta Do Sol,PT,2022-01-22 21:23:59,32.6667,-17.1,64.71,77,63,4.65
99,Saint-Philippe,RE,2022-01-22 21:23:59,-21.3585,55.7679,80.19,85,79,15.05
100,Tikapur,NP,2022-01-22 21:23:59,28.5,81.1333,54.03,73,100,1.92
101,Ostrovnoy,RU,2022-01-22 21:24:00,68.0531,39.5131,14.04,90,14,17.09
102,Guasdualito,VE,2022-01-22 21:24:00,7.2424,-70.7324,93.2,40,20,6.91
103,Dandong,CN,2022-01-22 21:24:00,40.1292,124.3947,17.15,90,37,6.4
104,Nanortalik,GL,2022-01-22 21:24:01,60.1432,-45.2371,8.15,78,2,12.21
105,Oum Hadjer,TD,2022-01-22 21:24:01,13.2954,19.6966,72.01,16,2,9.78
106,Victoria,HK,2022-01-22 21:22:44,22.2855,114.1577,65.03,85,100,4.0
107,Juneau,US,2022-01-22 21:24:01,58.3019,-134.4197,41.22,96,100,5.99
108,Oktyabrskiy,RU,2022-01-22 21:24:02,54.4815,53.471,11.68,88,100,4.83
109,Nantucket,US,2022-01-22 21:24:02,41.2835,-70.0995,32.11,83,100,16.11
110,Usolye-Sibirskoye,RU,2022-01-22 21:24:03,52.7519,103.6453,10.51,96,100,3.13
111,Hasaki,JP,2022-01-22 21:24:03,35.7333,140.8333,32.29,63,100,5.41
112,Gao,ML,2022-01-22 21:24:04,16.6362,1.637,66.67,15,99,11.9
113,Honiara,SB,2022-01-22 21:24:04,-9.4333,159.95,82.45,80,26,2.86
114,Iskateley,RU,2022-01-22 21:24:04,67.6803,53.1512,13.8,96,100,6.53
115,Olga,RU,2022-01-22 21:24:05,43.7444,135.2892,10.13,63,5,5.23
116,Pamanukan,ID,2022-01-22 21:24:05,-6.2842,107.8106,75.13,91,100,3.87
117,Rijeka,HR,2022-01-22 21:24:05,45.3431,14.4092,40.77,72,0,1.99
118,Udachnyy,RU,2022-01-22 21:24:06,66.4167,112.4,-12.42,99,29,4.72
119,Seoul,KR,2022-01-22 21:21:32,37.5683,126.9778,31.44,51,0,3.44
120,Samana,DO,2022-01-22 21:24:06,19.2056,-69.3369,84.16,74,20,9.22
121,Rawson,AR,2022-01-22 21:24:07,-43.3002,-65.1023,80.58,27,94,36.22
122,Vanimo,PG,2022-01-22 21:24:07,-2.6741,141.3028,76.73,91,100,3.74
123,Gamba,GA,2022-01-22 21:24:07,-2.65,10.0,76.48,90,73,5.91
124,Sungairaya,ID,2022-01-22 21:24:08,0.7,108.9,76.15,92,23,5.08
125,Torbay,CA,2022-01-22 21:24:08,47.6666,-52.7314,17.38,85,75,3.44
126,Hithadhoo,MV,2022-01-22 21:24:08,-0.6,73.0833,82.44,69,34,16.49
127,Camopi,GF,2022-01-22 21:24:09,3.1655,-52.3158,75.78,96,100,2.71
128,Mogadishu,SO,2022-01-22 21:24:09,2.0371,45.3438,78.17,78,100,22.24
129,Puerto Ayora,EC,2022-01-22 21:24:09,-0.7393,-90.3518,75.72,76,93,8.66
130,Male,MV,2022-01-22 21:24:10,4.1748,73.5089,82.35,74,75,6.91
131,East London,ZA,2022-01-22 21:24:10,-33.0153,27.9116,74.21,70,0,19.6
132,Placido De Castro,BR,2022-01-22 21:24:11,-10.3353,-67.1856,75.02,97,94,3.36
133,Puerto Princesa,PH,2022-01-22 21:24:11,9.7392,118.7353,76.33,83,72,0.63
134,Sherbrooke,CA,2022-01-22 21:22:28,45.4001,-71.8991,16.12,42,20,0.0
135,Worthing,GB,2022-01-22 21:23:21,50.8145,-0.3713,41.99,82,6,1.01
136,Sao Filipe,CV,2022-01-22 21:24:11,14.8961,-24.4956,74.41,74,82,8.59
137,Atuona,PF,2022-01-22 21:25:12,-9.8,-139.0333,78.89,73,82,20.18
138,Kalmunai,LK,2022-01-22 21:25:12,7.4167,81.8167,71.13,75,32,3.09
139,Mahebourg,MU,2022-01-22 21:25:12,-20.4081,57.7,81.25,89,40,10.36
140,Bryan,US,2022-01-22 21:25:13,30.6744,-96.37,55.15,26,0,9.22
141,Ituiutaba,BR,2022-01-22 21:25:13,-18.9689,-49.465,82.58,67,62,3.6
142,Khandyga,RU,2022-01-22 21:25:14,62.6667,135.6,-35.0,100,100,1.03
143,Eureka,US,2022-01-22 21:25:14,40.8021,-124.1637,75.81,40,0,3.0
144,Borogontsy,RU,2022-01-22 21:25:14,62.6683,131.1683,-18.69,99,99,1.28
145,Nizhnyaya Poyma,RU,2022-01-22 21:25:15,56.1622,97.1933,7.36,97,100,2.35
146,Churapcha,RU,2022-01-22 21:25:15,62.0025,132.4325,-17.3,99,100,0.4
147,Khatanga,RU,2022-01-22 21:25:15,71.9667,102.5,13.59,94,100,13.78
148,Tuktoyaktuk,CA,2022-01-22 21:25:16,69.4541,-133.0374,-9.4,77,100,18.41
149,Aleysk,RU,2022-01-22 21:25:16,52.4926,82.7822,-10.98,100,51,1.95
150,Hamilton,US,2022-01-22 21:23:21,39.1834,-84.5333,33.21,49,100,5.01
151,Upernavik,GL,2022-01-22 21:25:16,72.7868,-56.1549,-9.74,68,94,7.11
152,Geraldton,AU,2022-01-22 21:25:17,-28.7667,114.6,66.61,52,0,5.75
153,Sabang,ID,2022-01-22 21:25:17,5.8933,95.3214,80.71,73,37,7.02
154,Strezhevoy,RU,2022-01-22 21:25:17,60.7333,77.5889,12.18,100,97,2.73
155,Olafsvik,IS,2022-01-22 21:25:18,64.8945,-23.7142,35.29,69,100,33.11
156,Kashi,CN,2022-01-22 21:25:18,39.4547,75.9797,30.22,43,75,6.71
157,Chokurdakh,RU,2022-01-22 21:25:18,70.6333,147.9167,-19.68,96,100,7.05
158,Adrar,MR,2022-01-22 21:25:19,20.5022,-10.0711,69.26,15,89,11.63
159,Petropavlovsk-Kamchatskiy,RU,2022-01-22 21:25:19,53.0452,158.6483,7.39,78,20,8.95
160,Kahului,US,2022-01-22 21:25:19,20.8947,-156.47,83.46,68,20,21.85
161,Clovis,US,2022-01-22 21:25:10,36.8252,-119.7029,66.69,60,75,3.0
162,Alyangula,AU,2022-01-22 21:25:20,-13.8483,136.4192,78.67,100,40,3.44
163,Port Lincoln,AU,2022-01-22 21:25:20,-34.7333,135.8667,67.15,97,100,2.71
164,Port Blair,IN,2022-01-22 21:25:20,11.6667,92.75,71.64,94,20,0.0
165,Jega,NG,2022-01-22 21:25:20,12.2175,4.3792,70.03,14,12,10.94
166,Siniscola,IT,2022-01-22 21:25:21,40.5719,9.6922,40.55,77,0,5.26
167,Cedar City,US,2022-01-22 21:22:56,37.6775,-113.0619,38.39,55,20,8.05
168,Lavrentiya,RU,2022-01-22 21:25:21,65.5833,-171.0,4.68,95,100,7.87
169,Port Alfred,ZA,2022-01-22 21:25:22,-33.5906,26.891,73.18,74,0,28.12
170,Kloulklubed,PW,2022-01-22 21:25:22,7.0419,134.2556,81.52,81,100,18.48
171,Cabo San Lucas,MX,2022-01-22 21:24:57,22.8909,-109.9124,78.62,42,0,3.0
172,Merauke,ID,2022-01-22 21:25:23,-8.4667,140.3333,77.38,91,100,11.99
173,Salinopolis,BR,2022-01-22 21:25:23,-0.6136,-47.3561,80.33,82,86,6.62
174,College,US,2022-01-22 21:25:23,64.8569,-147.8028,10.72,83,75,0.0
175,Simao,CN,2022-01-22 21:25:23,22.7886,100.9748,44.64,93,10,0.02
176,Hami,CN,2022-01-22 21:25:24,42.8,93.45,24.21,54,6,5.03
177,Pueblo,US,2022-01-22 21:20:57,38.2545,-104.6091,48.96,71,0,5.01
178,Aliwal North,ZA,2022-01-22 21:25:24,-30.6937,26.7114,67.91,45,0,8.23
179,Batagay-Alyta,RU,2022-01-22 21:25:25,67.8006,130.4114,-1.41,84,100,5.06
180,Hovd,MN,2022-01-22 21:25:25,48.0056,91.6419,-0.62,73,7,6.35
181,Point Fortin,TT,2022-01-22 21:25:25,10.1833,-61.6833,82.33,65,10,9.17
182,Camocim,BR,2022-01-22 21:25:26,-2.9022,-40.8411,81.32,76,90,15.14
183,Lazaro Cardenas,MX,2022-01-22 21:25:10,17.9583,-102.2,83.79,58,11,8.9
184,Mahon,ES,2022-01-22 21:26:26,39.8885,4.2658,43.36,81,40,4.61
185,Bosaso,SO,2022-01-22 21:26:26,11.2842,49.1816,75.15,75,39,3.4
186,Yulara,AU,2022-01-22 21:26:27,-25.2406,130.9889,75.04,69,6,6.91
187,Doha,QA,2022-01-22 21:26:27,25.2867,51.5333,55.38,71,0,8.05
188,Hambantota,LK,2022-01-22 21:26:27,6.1241,81.1185,70.14,100,20,2.3
189,Kavieng,PG,2022-01-22 21:26:28,-2.5744,150.7967,82.08,74,96,3.74
190,Klaksvik,FO,2022-01-22 21:26:28,62.2266,-6.589,47.32,88,100,29.3
191,Kupang,ID,2022-01-22 21:26:28,-10.1667,123.5833,77.58,100,75,4.61
192,Boende,CD,2022-01-22 21:26:29,-0.2167,20.8667,77.85,47,77,2.08
193,Kruisfontein,ZA,2022-01-22 21:26:29,-34.0033,24.7314,71.89,77,0,12.28
194,Tuatapere,NZ,2022-01-22 21:26:29,-46.1333,167.6833,55.81,66,81,6.82
195,Iskitim,RU,2022-01-22 21:26:30,54.6366,83.3045,-3.75,100,98,0.65
196,Ugoofaaru,MV,2022-01-22 21:26:30,5.6667,73.0,81.28,63,100,7.0
197,Ribeira Grande,PT,2022-01-22 21:26:30,38.5167,-28.7,57.6,72,20,11.5
198,Umea,SE,2022-01-22 21:26:30,63.8284,20.2597,29.91,100,0,9.22
199,Cidreira,BR,2022-01-22 21:26:31,-30.1811,-50.2056,80.44,79,7,16.6
200,Tarcau,RO,2022-01-22 21:26:31,46.8667,26.1333,26.96,88,100,3.0
201,Kavaratti,IN,2022-01-22 21:26:31,10.5669,72.642,79.38,69,100,12.77
202,Huilong,CN,2022-01-22 21:26:32,31.8111,121.655,52.03,99,100,8.75
203,Pohrebyshche,UA,2022-01-22 21:26:32,49.4864,29.2636,21.61,92,93,10.47
204,Poum,NC,2022-01-22 21:26:33,-20.2333,164.0167,79.81,80,71,12.46
205,Japura,ID,2022-01-22 21:26:33,-0.3167,102.35,72.59,97,87,1.79
206,Vostok,RU,2022-01-22 21:26:33,46.4856,135.8833,-18.9,100,67,4.32
207,Liverpool,GB,2022-01-22 21:26:34,53.4106,-2.9779,45.28,90,100,1.01
208,Betsiamites,CA,2022-01-22 21:26:34,48.9413,-68.646,12.09,96,46,2.68
209,Acari,PE,2022-01-22 21:26:34,-15.4311,-74.6158,78.55,71,72,11.3
210,Beloha,MG,2022-01-22 21:26:34,-25.1667,45.05,76.89,86,97,18.43
211,Lompoc,US,2022-01-22 21:21:40,34.6391,-120.4579,71.91,39,0,8.05
212,Rundu,NA,2022-01-22 21:26:35,-17.9333,19.7667,70.68,39,71,9.91
213,Port Elizabeth,ZA,2022-01-22 21:26:35,-33.918,25.5701,74.1,94,20,11.5
214,Chicama,PE,2022-01-22 21:26:36,-7.8447,-79.1469,66.74,60,26,11.77
215,Sorland,NO,2022-01-22 21:26:36,67.667,12.6934,44.8,84,100,48.74
216,Mount Gambier,AU,2022-01-22 21:26:36,-37.8333,140.7667,69.71,56,100,6.91
217,Mahajanga,MG,2022-01-22 21:26:37,-15.7167,46.3167,77.02,94,40,3.44
218,Keuruu,FI,2022-01-22 21:26:37,62.2667,24.7,20.17,94,98,3.76
219,Indramayu,ID,2022-01-22 21:22:37,-6.3264,108.32,77.13,86,100,6.82
220,Cap Malheureux,MU,2022-01-22 21:26:37,-19.9842,57.6142,81.46,84,50,7.0
221,Biak,ID,2022-01-22 21:26:39,-0.9131,122.8766,75.29,82,67,3.2
222,Cockburn Town,TC,2022-01-22 21:22:35,21.4612,-71.1419,78.44,70,23,13.47
223,Redlands,US,2022-01-22 21:26:39,34.0556,-117.1825,69.39,25,0,10.0
224,Methven,NZ,2022-01-22 21:26:39,-43.6333,171.65,57.47,93,96,1.99
225,Mount Darwin,ZW,2022-01-22 21:26:40,-16.7725,31.5838,66.38,75,100,1.68
226,Erenhot,CN,2022-01-22 21:26:40,43.6475,111.9767,6.55,78,84,10.22
227,Chuy,UY,2022-01-22 21:26:40,-33.6971,-53.4616,82.38,73,15,12.91
228,Sistranda,NO,2022-01-22 21:22:14,63.7256,8.834,48.16,78,100,45.37
229,Chapais,CA,2022-01-22 21:26:41,49.7834,-74.8492,4.78,85,100,14.61
230,Chita,RU,2022-01-22 21:25:12,52.0333,113.55,-22.11,76,40,0.0
231,Thompson,CA,2022-01-22 21:26:41,55.7435,-97.8558,-12.84,64,0,11.5
232,Mount Isa,AU,2022-01-22 21:27:41,-20.7333,139.5,76.77,100,40,0.0
233,Margate,GB,2022-01-22 21:27:42,51.3813,1.3862,41.92,84,14,1.01
234,Namibe,AO,2022-01-22 21:27:42,-15.1961,12.1522,73.6,90,100,8.81
235,Richards Bay,ZA,2022-01-22 21:27:42,-28.783,32.0377,70.38,79,97,4.7
236,Lenine,UA,2022-01-22 21:27:43,45.2986,35.7771,32.13,85,100,6.64
237,Kimbe,PG,2022-01-22 21:27:43,-5.5502,150.1429,77.18,91,100,1.7
238,Myrtle Beach,US,2022-01-22 21:24:05,33.6891,-78.8867,38.34,89,100,11.5
239,Inirida,CO,2022-01-22 21:27:44,3.8653,-67.9239,88.05,58,75,1.12
240,Roald,NO,2022-01-22 21:27:44,62.5833,6.1333,48.34,76,40,17.27
241,Nemuro,JP,2022-01-22 21:27:44,43.3236,145.575,22.68,77,35,8.61
242,Aksu,CN,2022-01-22 21:27:45,41.1231,80.2644,24.33,55,62,3.49
243,Caravelas,BR,2022-01-22 21:27:45,-17.7125,-39.2481,77.54,81,14,7.61
244,Arraial Do Cabo,BR,2022-01-22 21:27:45,-22.9661,-42.0278,80.56,83,0,16.11
245,Auki,SB,2022-01-22 21:27:46,-8.7676,160.7034,81.9,80,9,5.53
246,Laguna,US,2022-01-22 21:27:46,38.421,-121.4238,73.35,63,0,1.99
247,Cangucu,BR,2022-01-22 21:27:46,-31.395,-52.6756,76.21,75,66,8.86
248,Goderich,CA,2022-01-22 21:27:47,43.7501,-81.7165,26.91,86,100,20.71
249,Oxapampa,PE,2022-01-22 21:27:47,-10.5775,-75.4017,65.77,89,95,2.24
250,Constantine,DZ,2022-01-22 21:27:47,36.365,6.6147,42.21,87,75,2.3
251,Kulhudhuffushi,MV,2022-01-22 21:27:48,6.6221,73.07,80.85,66,100,7.14
252,Khash,IR,2022-01-22 21:27:48,28.2211,61.2158,34.68,38,0,3.94
253,Yeppoon,AU,2022-01-22 21:27:48,-23.1333,150.7333,73.18,74,2,12.57
254,Longyearbyen,SJ,2022-01-22 21:27:49,78.2186,15.6401,31.84,86,75,12.66
255,Bethel,US,2022-01-22 21:27:49,41.3712,-73.414,29.23,58,0,0.0
256,Sao Felix Do Xingu,BR,2022-01-22 21:27:49,-6.6447,-51.995,82.02,74,35,3.94
257,Rapid Valley,US,2022-01-22 21:27:50,44.0625,-103.1463,50.04,42,100,4.0
258,Yugorsk,RU,2022-01-22 21:27:50,61.3133,63.3319,13.19,98,98,2.06
259,Evangelista,PH,2022-01-22 21:27:50,13.3335,121.0972,74.88,90,100,5.21
260,Sakaiminato,JP,2022-01-22 21:27:50,35.55,133.2333,33.78,93,75,3.44
261,Broome,US,2022-01-22 21:27:51,42.2506,-75.833,24.84,40,0,1.99
262,Loudeac,FR,2022-01-22 21:27:51,48.1783,-2.7543,42.73,93,0,5.84
263,Hervey Bay,AU,2022-01-22 21:27:51,-25.2986,152.8535,70.03,80,16,12.73
264,Chesma,RU,2022-01-22 21:27:52,53.8111,60.6533,-6.63,99,61,2.44
265,Saint George,US,2022-01-22 21:26:33,37.1041,-113.5841,61.27,29,0,4.0
266,Sur,OM,2022-01-22 21:27:52,22.5667,59.5289,65.61,55,0,12.03
267,Krasnoselkup,RU,2022-01-22 21:27:52,65.7,82.4667,5.13,95,100,11.92
268,Coihaique,CL,2022-01-22 21:26:15,-45.5752,-72.0662,57.81,51,75,9.22
269,Tocopilla,CL,2022-01-22 21:27:53,-22.092,-70.1979,71.22,70,48,10.25
270,Opuwo,NA,2022-01-22 21:27:53,-18.0607,13.84,74.05,56,84,4.47
271,Atar,MR,2022-01-22 21:27:54,20.5169,-13.0499,75.92,15,100,9.82
272,Nanfeng,CN,2022-01-22 21:27:54,23.7434,111.7959,62.44,94,99,2.06
273,Novikovo,RU,2022-01-22 21:27:55,51.1537,37.8879,18.7,97,97,5.01
274,Ilulissat,GL,2022-01-22 21:27:55,69.2167,-51.1,3.22,55,40,24.16
275,Mata,PT,2022-01-22 21:27:55,40.683,-7.4592,43.61,75,0,5.14
276,Mocuba,MZ,2022-01-22 21:28:56,-16.8392,36.9856,69.51,98,65,4.72
277,Nacogdoches,US,2022-01-22 21:28:56,31.6002,-94.6335,51.44,32,0,4.61
278,Bengkulu,ID,2022-01-22 21:28:56,-3.8004,102.2655,75.54,90,100,5.21
279,Benguela,AO,2022-01-22 21:28:56,-12.5763,13.4055,76.1,69,46,3.53
280,Belaya Gora,RU,2022-01-22 21:28:57,68.5333,146.4167,-40.95,100,73,3.22
281,Trairi,BR,2022-01-22 21:28:57,-3.2778,-39.2689,79.7,77,46,9.44
